cell_type_markers_ext,TFs_Fantom5_mouse,mature_sel_volcano,immature_sel_volcano,mature_immature_sel_IF,Homeo_TFs_mouse,immature_ETS_TFs,mature_ROR_HOX_TFs,Astr_markers,mature_sel_BMP_reg,immature_sel_BMP_reg,mature_TFs_sel,main_cand_TFs,mature_TF_targets_selected,mature_sign_reg_sel
Slc1a3,Zfx,Acsl6,Ccna2,Glul,Barhl1,Etv4,Rora,Slc1a3,Ank2,Fabp7,Rorb,Rorb,Atp1a2,Atp1a2
Aldh1l1,Zfp423,Clmn,Ccnb1,Slc1a2,Barhl2,Etv5,Rorb,Aldh1l1,Plcd4,Marcks,Dbx2,Dbx2,Il33,Gpc5
Sox9,Zeb1,Fam107a,Cdk1,Gjb6,Barx1,Etv1,Rorc,Sox9,Mfap3l,Marcksl1,Hopx,Lhx2,Rpe65,Cldn10
Gfap,Vdr,Gjb6,Fabp7,S100b,Barx2,Elf4,Dbx2,Gfap,Gas6,Nes,,Fezf2,Nupr1,Phactr3
Aqp4,Usf1,Grin2c,Grm5,Fabp7,Bsx,Elk3,Pou3f3,Aqp4,,Sox4,Pou3f3,,Ppp1r1b,Gria2
Aldoc,Tlx1,Htra1,Mki67,Mki67,Cdx1,Erg,Lhx2,Aldoc,Mt2,Sparc,Lhx2,,Rcan2,Trpm3
Gja1,Tfap2a,Mertk,Nes,Nes,Cdx2,Ets1,Nkx6-2,Gja1,Prnp,Vim,,,Cideb,Htra1
Slc1a2,Tead1,Slc1a2,Sox11,Id1,Cdx4,Ets2,Onecut2,Slc1a2,Grina,Ccnd2,Fezf2,,S100b,Adora2b
Elavl4,Tcf3,Syne1,Sox4,Id3,Dbx1,Fli1,Pou3f1,,Hepacam,Cdk1,Tef,,Tuba4a,Kcnk1
Dcx,Tbp,Glul,Tnc,,Dbx2,,Prox1,,Ntrk2,,Hivep3,,Kcna2,Entpd2
Tubb3,Tal1,S100b,Top2a,,Dlx1,,Zfhx2,,Pdk2,Id1,Nr1d1,,Apoe,Col11a2
Mbp,T,,Id1,,Dlx2,,,,Atp1b2,Id3,,,Acsbg1,Id4
Mog,Stat3,,Id3,,Dlx3,,,,Ldhb,Ncan,,,Slc20a1,Naaa
Opalin,Stat1,,,,Dlx4,,,,Ezr,Socs3,,,Eva1a,Ezr
Plp1,Srf,,,,Dlx5,,,,,Tgfb2,,,Acsl6,Sirpa
Sox10,Spz1,,,,Dlx6,,,,Gabrg1,,,,Nat8f1,Aldoc
Olig2,Spib,,,,Emx1,,,,Kcna2,Cacng4,,,Tprkb,Fbxo44
Olig1,Sp1,,,,Emx2,,,,,Ccna2,,,Dbp,Tlr3
Cspg4,Sox9,,,,En1,,,,,Ccnb1,,,Nr1d1,Cideb
Pdgfra,Sox5,,,,En2,,,,Fam107a,Cenpa,,,Ctsf,Tuba4a
Cx3cr1,Sox2,,,,Evx1,,,,Gjb6,Cenpe,,,Ephx2,Fgfr3
Itgam,Sox17,,,,Evx2,,,,Gpc5,Mcm3,,,Gldc,Gja1
Aif1,Rxra,,,,Gbx1,,,,Cldn10,Mki67,,,S100a1,Ndrg2
Pecam1,Runx1,,,,Gbx2,,,,Maob,Itgb1,,,Slc27a1,Syne1
Cd34,Rreb1,,,,Gsx1,,,,Slc1a2,Ezh2,,,Fgf1,Acsl3
Cldn5,Rest,,,,Gsx2,,,,Gabrb1,Hdac2,,,Chil1,F3
Des,Rela,,,,Hhex,,,,Kcnk1,Pcna,,,Clmn,Mgll
Mcam,Rel,,,,Hlx,,,,Mertk,Rpl10,,,Grin2c,Kcnn2
Pdgfrb,Pparg,,,,Hmx1,,,,Clmn,Rps11,,,Fam107a,Timp4
Mki67,Pou5f1,,,,Hmx2,,,,Acsl6,Sema6a,,,Dhrs3,G0s2
Top2a,Plag1,,,,Hmx3,,,,Gk,Vcan,,,Pdzph1,Glrb
Cdk1,Pbx1,,,,Hoxa1,,,,Acsl3,Sox11,,,Adora2b,Cadm2
Mcm2,Pax6,,,,Hoxa10,,,,F3,,,,Maob,Gabrg1
,Pax5,,,,Hoxa11,,,,Cntfr,Fos,,,Entpd2,Omg
,Pax2,,,,Hoxa13,,,,S1pr1,Hes5,,,Fah,Acsl6
,Nr4a2,,,,Hoxa2,,,,,Mmp14,,,Glul,Cntfr
,Nr3c1,,,,Hoxa3,,,,,Notch3,,,Omg,S1pr1
,Nr2f1,,,,Hoxa4,,,,,,,,Pygm,Slc1a2
,Nr2e3,,,,Hoxa5,,,,,,,,Car2,Glul
,Nr1h2,,,,Hoxa6,,,,,,,,Enho,Slitrk2
,Nkx3-2,,,,Hoxa7,,,,,,,,Prodh,Vegfa
,Nkx3-1,,,,Hoxa9,,,,,,,,Selenbp1,Mertk
,Nhlh1,,,,Hoxb1,,,,,,,,Vegfa,Pfkp
,Nfya,,,,Hoxb13,,,,,,,,Cadm2,Ntsr2
,Nfkb1,,,,Hoxb2,,,,,,,,G0s2,Prodh
,Nfil3,,,,Hoxb3,,,,,,,,Upp1,
,Nfic,,,,Hoxb4,,,,,,,,,
,Nfe2l2,,,,Hoxb5,,,,,,,,,
,Nfatc2,,,,Hoxb6,,,,,,,,,
,Mycn,,,,Hoxb7,,,,,,,,,
,Myc,,,,Hoxb8,,,,,,,,,
,Myb,,,,Hoxb9,,,,,,,,,
,Mef2a,,,,Hoxc10,,,,,,,,,
,Max,,,,Hoxc11,,,,,,,,,
,Mafb,,,,Hoxc12,,,,,,,,,
,Lhx3,,,,Hoxc13,,,,,,,,,
,Klf4,,,,Hoxc4,,,,,,,,,
,Irf2,,,,Hoxc5,,,,,,,,,
,Irf1,,,,Hoxc6,,,,,,,,,
,Insm1,,,,Hoxc8,,,,,,,,,
,Hnf4a,,,,Hoxc9,,,,,,,,,
,Hnf1b,,,,Hoxd1,,,,,,,,,
,Hnf1a,,,,Hoxd10,,,,,,,,,
,Hlf,,,,Hoxd11,,,,,,,,,
,Hif1a,,,,Hoxd12,,,,,,,,,
,Hand1,,,,Hoxd13,,,,,,,,,
,Gata1,,,,Hoxd3,,,,,,,,,
,Gabpa,,,,Hoxd4,,,,,,,,,
,Foxq1,,,,Hoxd8,,,,,,,,,
,Foxo3,,,,Hoxd9,,,,,,,,,
,Foxi1,,,,Lbx1,,,,,,,,,
,Foxf2,,,,Lbx2,,,,,,,,,
,Foxd3,,,,Meox1,,,,,,,,,
,Foxd1,,,,Meox2,,,,,,,,,
,Foxa2,,,,Mnx1,,,,,,,,,
,Foxa1,,,,Msx1,,,,,,,,,
,Esrrb,,,,Msx2,,,,,,,,,
,Esr2,,,,Msx3,,,,,,,,,
,Esr1,,,,Nanog,,,,,,,,,
,En1,,,,NanogPa,,,,,,,,,
,Elk4,,,,NanogPb,,,,,,,,,
,Elk1,,,,Nkx1-1,,,,,,,,,
,Elf5,,,,Nkx1-2,,,,,,,,,
,Egr1,,,,Nkx2-1,,,,,,,,,
,Ebf1,,,,Nkx2-2,,,,,,,,,
,E2f1,,,,Nkx2-3,,,,,,,,,
,Ddit3,,,,Nkx2-4,,,,,,,,,
,Ctcf,,,,Nkx2-5,,,,,,,,,
,Creb1,,,,Nkx2-6,,,,,,,,,
,Cebpa,,,,Nkx2-9,,,,,,,,,
,Arnt,,,,Nkx3-1,,,,,,,,,
,Ar,,,,Nkx3-2,,,,,,,,,
,Ahr,,,,Nkx6-1,,,,,,,,,
,Zzz3,,,,Nkx6-2,,,,,,,,,
,Zxdc,,,,Nkx6-3,,,,,,,,,
,Zufsp,,,,Noto,,,,,,,,,
,Zscan30,,,,Pdx1,,,,,,,,,
,Zscan29,,,,Tlx1,,,,,,,,,
,Zscan22,,,,Tlx2,,,,,,,,,
,Zscan21,,,,Tlx3,,,,,,,,,
,Zscan2,,,,Vax1,,,,,,,,,
,Zscan12,,,,Vax2,,,,,,,,,
,Znfx1,,,,Alx1,,,,,,,,,
,Znf512b,,,,Alx3,,,,,,,,,
,Zmat5,,,,Alx4,,,,,,,,,
,Zmat4,,,,Arx,,,,,,,,,
,Zmat3,,,,Crx,,,,,,,,,
,Zmat2,,,,Dmbx1,,,,,,,,,
,Zmat1,,,,Dux,,,,,,,,,
,Zkscan6,,,,Duxbl,,,,,,,,,
,Zkscan5,,,,Esx1,,,,,,,,,
,Zkscan3,,,,Gm10391,,,,,,,,,
,Zkscan2,,,,Gm10394,,,,,,,,,
,Zkscan17,,,,Gm10678,,,,,,,,,
,Zkscan16,,,,Gm10679,,,,,,,,,
,Zkscan14,,,,Gm14543,,,,,,,,,
,Zkscan1,,,,Gm14544,,,,,,,,,
,Zim2,,,,Gm3959,,,,,,,,,
,Zim1,,,,Gm3965,,,,,,,,,
,Zik1,,,,Gm3968,,,,,,,,,
,Zic5,,,,Gm3977,,,,,,,,,
,Zic4,,,,Gm3980,,,,,,,,,
,Zic3,,,,Gm3981,,,,,,,,,
,Zic2,,,,Gm3984,,,,,,,,,
,Zic1,,,,Gm3987,,,,,,,,,
,Zhx3,,,,Gm3989,,,,,,,,,
,Zhx2,,,,Gm3994,,,,,,,,,
,Zhx1,,,,Gm3996,,,,,,,,,
,Zgpat,,,,Gm3998,,,,,,,,,
,Zfyve26,,,,Gm4001,,,,,,,,,
,Zfy2,,,,Gm4003,,,,,,,,,
,Zfpm2,,,,Gm4014,,,,,,,,,
,Zfpm1,,,,Gm4016,,,,,,,,,
,Zfp961,,,,Gm4018,,,,,,,,,
,Zfp958,,,,Gm4023,,,,,,,,,
,Zfp953,,,,Gm4745,,,,,,,,,
,Zfp945,,,,Gm4830,,,,,,,,,
,Zfp941,,,,Gm4897,,,,,,,,,
,Zfp940,,,,Gm4981,,,,,,,,,
,Zfp94,,,,Gm5496,,,,,,,,,
,Zfp92,,,,Gm5889,,,,,,,,,
,Zfp91,,,,Gm6310,,,,,,,,,
,Zfp90,,,,Gm7590,,,,,,,,,
,Zfp9,,,,Gm8040,,,,,,,,,
,Zfp874b,,,,Gm8053,,,,,,,,,
,Zfp874a,,,,Gm8057,,,,,,,,,
,Zfp872,,,,Gm8064,,,,,,,,,
,Zfp87,,,,Gm8072,,,,,,,,,
,Zfp867,,,,Gsc,,,,,,,,,
,Zfp846,,,,Gsc2,,,,,,,,,
,Zfp84,,,,Hesx1,,,,,,,,,
,Zfp839,,,,Hopx,,,,,,,,,
,Zfp830,,,,Isx,,,,,,,,,
,Zfp828,,,,LOC100417000,,,,,,,,,
,Zfp827,,,,LOC100504180,,,,,,,,,
,Zfp821,,,,Mixl1,,,,,,,,,
,Zfp82,,,,Nobox,,,,,,,,,
,Zfp810,,,,Obox1,,,,,,,,,
,Zfp804a,,,,Obox2,,,,,,,,,
,Zfp800,,,,Obox3,,,,,,,,,
,Zfp799,,,,Obox5,,,,,,,,,
,Zfp791,,,,Obox6,,,,,,,,,
,Zfp790,,,,Otp,,,,,,,,,
,Zfp788,,,,Otx1,,,,,,,,,
,Zfp787,,,,Otx2,,,,,,,,,
,Zfp786,,,,Pax2,,,,,,,,,
,Zfp784,,,,Pax3,,,,,,,,,
,Zfp780b,,,,Pax4,,,,,,,,,
,Zfp78,,,,Pax5,,,,,,,,,
,Zfp777,,,,Pax6,,,,,,,,,
,Zfp775,,,,Pax7,,,,,,,,,
,Zfp771,,,,Pax8,,,,,,,,,
,Zfp770,,,,Phox2a,,,,,,,,,
,Zfp768,,,,Phox2b,,,,,,,,,
,Zfp764,,,,Pitx1,,,,,,,,,
,Zfp759,,,,Pitx2,,,,,,,,,
,Zfp750,,,,Pitx3,,,,,,,,,
,Zfp748,,,,Prop1,,,,,,,,,
,Zfp747,,,,Prrx1,,,,,,,,,
,Zfp746,,,,Prrx2,,,,,,,,,
,Zfp740,,,,Prrxl1,,,,,,,,,
,Zfp74,,,,Rax,,,,,,,,,
,Zfp738,,,,Rhox1,,,,,,,,,
,Zfp719,,,,Rhox10,,,,,,,,,
,Zfp715,,,,Rhox11,,,,,,,,,
,Zfp712,,,,Rhox12,,,,,,,,,
,Zfp711,,,,Rhox13,,,,,,,,,
,Zfp710,,,,Rhox2a,,,,,,,,,
,Zfp71-rs1,,,,Rhox2b,,,,,,,,,
,Zfp709,,,,Rhox2c,,,,,,,,,
,Zfp708,,,,Rhox2d,,,,,,,,,
,Zfp707,,,,Rhox2e,,,,,,,,,
,Zfp706,,,,Rhox2f,,,,,,,,,
,Zfp704,,,,Rhox2g,,,,,,,,,
,Zfp703,,,,Rhox2h,,,,,,,,,
,Zfp7,,,,Rhox3-ps,,,,,,,,,
,Zfp697,,,,Rhox3a,,,,,,,,,
,Zfp691,,,,Rhox3b,,,,,,,,,
,Zfp69,,,,Rhox3c,,,,,,,,,
,Zfp689,,,,Rhox3e,,,,,,,,,
,Zfp688,,,,Rhox3f,,,,,,,,,
,Zfp687,,,,Rhox3g,,,,,,,,,
,Zfp68,,,,Rhox3h,,,,,,,,,
,Zfp677,,,,Rhox4a,,,,,,,,,
,Zfp672,,,,Rhox4b,,,,,,,,,
,Zfp668,,,,Rhox4c,,,,,,,,,
,Zfp667,,,,Rhox4d,,,,,,,,,
,Zfp664,,,,Rhox4e,,,,,,,,,
,Zfp661,,,,Rhox4f,,,,,,,,,
,Zfp658,,,,Rhox4g,,,,,,,,,
,Zfp655,,,,Rhox6,,,,,,,,,
,Zfp653,,,,Rhox7,,,,,,,,,
,Zfp652,,,,Rhox8,,,,,,,,,
,Zfp651,,,,Rhox9,,,,,,,,,
,Zfp647,,,,Sebox,,,,,,,,,
,Zfp646,,,,Shox2,,,,,,,,,
,Zfp644,,,,Uncx,,,,,,,,,
,Zfp641,,,,Vsx1,,,,,,,,,
,Zfp64,,,,Vsx2,,,,,,,,,
,Zfp639,,,,Isl1,,,,,,,,,
,Zfp637,,,,Isl2,,,,,,,,,
,Zfp629,,,,Lhx1,,,,,,,,,
,Zfp628,,,,Lhx2,,,,,,,,,
,Zfp623,,,,Lhx3,,,,,,,,,
,Zfp622,,,,Lhx4,,,,,,,,,
,Zfp62,,,,Lhx5,,,,,,,,,
,Zfp619,,,,Lhx6,,,,,,,,,
,Zfp618,,,,Lhx8,,,,,,,,,
,Zfp612,,,,Lhx9,,,,,,,,,
,Zfp609,,,,Lmx1a,,,,,,,,,
,Zfp608,,,,Lmx1b,,,,,,,,,
,Zfp607,,,,Hdx,,,,,,,,,
,Zfp606,,,,Pou1f1,,,,,,,,,
,Zfp605,,,,Pou2f1,,,,,,,,,
,Zfp60,,,,Pou2f2,,,,,,,,,
,Zfp598,,,,Pou2f3,,,,,,,,,
,Zfp597,,,,Pou3f1,,,,,,,,,
,Zfp595,,,,Pou3f2,,,,,,,,,
,Zfp593,,,,Pou3f3,,,,,,,,,
,Zfp592,,,,Pou3f4,,,,,,,,,
,Zfp59,,,,Pou4f1,,,,,,,,,
,Zfp583,,,,Pou4f2,,,,,,,,,
,Zfp580,,,,Pou4f3,,,,,,,,,
,Zfp58,,,,Pou5f1,,,,,,,,,
,Zfp579,,,,Pou5f2,,,,,,,,,
,Zfp575,,,,Pou6f1,,,,,,,,,
,Zfp574,,,,Pou6f2,,,,,,,,,
,Zfp57,,,,Hmbox1,,,,,,,,,
,Zfp566,,,,Hnf1a,,,,,,,,,
,Zfp563,,,,Hnf1b,,,,,,,,,
,Zfp560,,,,Six1,,,,,,,,,
,Zfp558,,,,Six2,,,,,,,,,
,Zfp553,,,,Six3,,,,,,,,,
,Zfp536,,,,Six4,,,,,,,,,
,Zfp532,,,,Six5,,,,,,,,,
,Zfp53,,,,Six6,,,,,,,,,
,Zfp526,,,,Gm12605,,,,,,,,,
,Zfp524,,,,Gm7148,,,,,,,,,
,Zfp523,,,,Irx1,,,,,,,,,
,Zfp521,,,,Irx2,,,,,,,,,
,Zfp518b,,,,Irx3,,,,,,,,,
,Zfp518a,,,,Irx4,,,,,,,,,
,Zfp516,,,,Irx5,,,,,,,,,
,Zfp513,,,,Irx6,,,,,,,,,
,Zfp512,,,,Meis1,,,,,,,,,
,Zfp511,,,,Meis2,,,,,,,,,
,Zfp51,,,,Meis3,,,,,,,,,
,Zfp507,,,,Mkx,,,,,,,,,
,Zfp503,,,,Pbx1,,,,,,,,,
,Zfp498,,,,Pbx2,,,,,,,,,
,Zfp488,,,,Pbx3,,,,,,,,,
,Zfp474,,,,Pbx4,,,,,,,,,
,Zfp467,,,,Pknox1,,,,,,,,,
,Zfp462,,,,Pknox2,,,,,,,,,
,Zfp46,,,,Tgif1,,,,,,,,,
,Zfp458,,,,Tgif1p1,,,,,,,,,
,Zfp456,,,,Tgif2,,,,,,,,,
,Zfp455,,,,Tgif2lx1,,,,,,,,,
,Zfp454,,,,Tgif2lx2,,,,,,,,,
,Zfp451,,,,Cux1,,,,,,,,,
,Zfp449,,,,Cux2,,,,,,,,,
,Zfp446,,,,Onecut1,,,,,,,,,
,Zfp445,,,,Onecut2,,,,,,,,,
,Zfp444,,,,Onecut3,,,,,,,,,
,Zfp438,,,,Satb1,,,,,,,,,
,Zfp429,,,,Satb2,,,,,,,,,
,Zfp428,,,,Prox1,,,,,,,,,
,Zfp426,,,,Prox2,,,,,,,,,
,Zfp422,,,,Adnp,,,,,,,,,
,Zfp420,,,,Adnp2,,,,,,,,,
,Zfp42,,,,Homez,,,,,,,,,
,Zfp418,,,,Tshz1,,,,,,,,,
,Zfp414,,,,Tshz2,,,,,,,,,
,Zfp410,,,,Tshz3,,,,,,,,,
,Zfp41,,,,Zeb1,,,,,,,,,
,Zfp408,,,,Zeb2,,,,,,,,,
,Zfp407,,,,Zfhx2,,,,,,,,,
,Zfp398,,,,Zfhx3,,,,,,,,,
,Zfp397,,,,Zfhx4,,,,,,,,,
,Zfp395,,,,Zhx1,,,,,,,,,
,Zfp39,,,,Zhx2,,,,,,,,,
,Zfp386,,,,Zhx3,,,,,,,,,
,Zfp385c,,,,Lass2,,,,,,,,,
,Zfp385b,,,,Lass3,,,,,,,,,
,Zfp385a,,,,Lass4,,,,,,,,,
,Zfp384,,,,Lass5,,,,,,,,,
,Zfp382,,,,Lass6,,,,,,,,,
,Zfp37,,,,Cphx,,,,,,,,,
,Zfp36l2,,,,Crxos1,,,,,,,,,
,Zfp36l1,,,,E530001F21Rik,,,,,,,,,
,Zfp369,,,,Gm2104,,,,,,,,,
,Zfp367,,,,Gm2135,,,,,,,,,
,Zfp366,,,,Gm2559,,,,,,,,,
,Zfp365,,,,Gm3761,,,,,,,,,
,Zfp362,,,,Gm4222,,,,,,,,,
,Zfp358,,,,Gm4412,,,,,,,,,
,Zfp354c,,,,Gm5585,,,,,,,,,
,Zfp354b,,,,Gm5585p1,,,,,,,,,
,Zfp354a,,,,Gm5585p2,,,,,,,,,
,Zfp346,,,,Gm5585p3,,,,,,,,,
,Zfp341,,,,Gm7235,,,,,,,,,
,Zfp335,,,,Gm8282,,,,,,,,,
,Zfp334,,,,Gm8743,,,,,,,,,
,Zfp329,,,,Gm9376,,,,,,,,,
,Zfp326,,,,,,,,,,,,,
,Zfp324,,,,,,,,,,,,,
,Zfp322a,,,,,,,,,,,,,
,Zfp319,,,,,,,,,,,,,
,Zfp318,,,,,,,,,,,,,
,Zfp317,,,,,,,,,,,,,
,Zfp30,,,,,,,,,,,,,
,Zfp3,,,,,,,,,,,,,
,Zfp296,,,,,,,,,,,,,
,Zfp295,,,,,,,,,,,,,
,Zfp292,,,,,,,,,,,,,
,Zfp287,,,,,,,,,,,,,
,Zfp286,,,,,,,,,,,,,
,Zfp282,,,,,,,,,,,,,
,Zfp281,,,,,,,,,,,,,
,Zfp280d,,,,,,,,,,,,,
,Zfp280c,,,,,,,,,,,,,
,Zfp280b,,,,,,,,,,,,,
,Zfp28,,,,,,,,,,,,,
,Zfp277,,,,,,,,,,,,,
,Zfp276,,,,,,,,,,,,,
,Zfp275,,,,,,,,,,,,,
,Zfp273,,,,,,,,,,,,,
,Zfp27,,,,,,,,,,,,,
,Zfp263,,,,,,,,,,,,,
,Zfp260,,,,,,,,,,,,,
,Zfp26,,,,,,,,,,,,,
,Zfp251,,,,,,,,,,,,,
,Zfp248,,,,,,,,,,,,,
