cell_type_markers_ext,TFs_Fantom5_mouse,mature_sel_volcano,immature_sel_volcano,mature_immature_sel_IF,Homeo_TFs_mouse,immature_ETS_TFs,mature_ROR_HOX_TFs,Astr_markers,mature_sel_BMP_reg,immature_sel_BMP_reg,mature_TFs_sel,main_cand_TFs,mature_TF_targets_selected,mature_sign_reg_sel
,Zfp239,,,,,,,,,,,,,
,Zfp238,,,,,,,,,,,,,
,Zfp236,,,,,,,,,,,,,
,Zfp235,,,,,,,,,,,,,
,Zfp219,,,,,,,,,,,,,
,Zfp217,,,,,,,,,,,,,
,Zfp213,,,,,,,,,,,,,
,Zfp212,,,,,,,,,,,,,
,Zfp207,,,,,,,,,,,,,
,Zfp202,,,,,,,,,,,,,
,Zfp2,,,,,,,,,,,,,
,Zfp192,,,,,,,,,,,,,
,Zfp191,,,,,,,,,,,,,
,Zfp189,,,,,,,,,,,,,
,Zfp187,,,,,,,,,,,,,
,Zfp184,,,,,,,,,,,,,
,Zfp182,,,,,,,,,,,,,
,Zfp180,,,,,,,,,,,,,
,Zfp174,,,,,,,,,,,,,
,Zfp167,,,,,,,,,,,,,
,Zfp161,,,,,,,,,,,,,
,Zfp160,,,,,,,,,,,,,
,Zfp148,,,,,,,,,,,,,
,Zfp146,,,,,,,,,,,,,
,Zfp143,,,,,,,,,,,,,
,Zfp142,,,,,,,,,,,,,
,Zfp141,,,,,,,,,,,,,
,Zfp14,,,,,,,,,,,,,
,Zfp13,,,,,,,,,,,,,
,Zfp128,,,,,,,,,,,,,
,Zfp12,,,,,,,,,,,,,
,Zfp113,,,,,,,,,,,,,
,Zfp111,,,,,,,,,,,,,
,Zfp110,,,,,,,,,,,,,
,Zfp11,,,,,,,,,,,,,
,Zfp108,,,,,,,,,,,,,
,Zfp106,,,,,,,,,,,,,
,Zfp105,,,,,,,,,,,,,
,Zfp1,,,,,,,,,,,,,
,Zfhx4,,,,,,,,,,,,,
,Zfhx3,,,,,,,,,,,,,
,Zfhx2,,,,,,,,,,,,,
,Zfat,,,,,,,,,,,,,
,Zeb2,,,,,,,,,,,,,
,Zcchc6,,,,,,,,,,,,,
,Zcchc11,,,,,,,,,,,,,
,Zc3h8,,,,,,,,,,,,,
,Zc3h7b,,,,,,,,,,,,,
,Zc3h7a,,,,,,,,,,,,,
,Zc3h6,,,,,,,,,,,,,
,Zc3h4,,,,,,,,,,,,,
,Zc3h3,,,,,,,,,,,,,
,Zc3h18,,,,,,,,,,,,,
,Zc3h15,,,,,,,,,,,,,
,Zc3h14,,,,,,,,,,,,,
,Zc3h13,,,,,,,,,,,,,
,Zc3h12b,,,,,,,,,,,,,
,Zc3h12a,,,,,,,,,,,,,
,Zc3h11a,,,,,,,,,,,,,
,Zc3h10,,,,,,,,,,,,,
,Zbtb9,,,,,,,,,,,,,
,Zbtb8b,,,,,,,,,,,,,
,Zbtb8a,,,,,,,,,,,,,
,Zbtb7c,,,,,,,,,,,,,
,Zbtb7b,,,,,,,,,,,,,
,Zbtb7a,,,,,,,,,,,,,
,Zbtb6,,,,,,,,,,,,,
,Zbtb5,,,,,,,,,,,,,
,Zbtb49,,,,,,,,,,,,,
,Zbtb48,,,,,,,,,,,,,
,Zbtb46,,,,,,,,,,,,,
,Zbtb45,,,,,,,,,,,,,
,Zbtb44,,,,,,,,,,,,,
,Zbtb43,,,,,,,,,,,,,
,Zbtb42,,,,,,,,,,,,,
,Zbtb41,,,,,,,,,,,,,
,Zbtb40,,,,,,,,,,,,,
,Zbtb4,,,,,,,,,,,,,
,Zbtb39,,,,,,,,,,,,,
,Zbtb38,,,,,,,,,,,,,
,Zbtb37,,,,,,,,,,,,,
,Zbtb33,,,,,,,,,,,,,
,Zbtb32,,,,,,,,,,,,,
,Zbtb3,,,,,,,,,,,,,
,Zbtb26,,,,,,,,,,,,,
,Zbtb25,,,,,,,,,,,,,
,Zbtb24,,,,,,,,,,,,,
,Zbtb22,,,,,,,,,,,,,
,Zbtb20,,,,,,,,,,,,,
,Zbtb2,,,,,,,,,,,,,
,Zbtb17,,,,,,,,,,,,,
,Zbtb16,,,,,,,,,,,,,
,Zbtb12,,,,,,,,,,,,,
,Zbtb11,,,,,,,,,,,,,
,Zbtb10,,,,,,,,,,,,,
,Zbtb1,,,,,,,,,,,,,
,Zbp1,,,,,,,,,,,,,
,Zbed6,,,,,,,,,,,,,
,Zbed4,,,,,,,,,,,,,
,Zbed3,,,,,,,,,,,,,
,Yy2,,,,,,,,,,,,,
,Yy1,,,,,,,,,,,,,
,Yeats4,,,,,,,,,,,,,
,Yeats2,,,,,,,,,,,,,
,Ybx2,,,,,,,,,,,,,
,Ybx1,,,,,,,,,,,,,
,Xbp1,,,,,,,,,,,,,
,Wt1,,,,,,,,,,,,,
,Wiz,,,,,,,,,,,,,
,Whsc1,,,,,,,,,,,,,
,Wdhd1,,,,,,,,,,,,,
,Vsx2,,,,,,,,,,,,,
,Vsx1,,,,,,,,,,,,,
,Vezf1,,,,,,,,,,,,,
,Vax2,,,,,,,,,,,,,
,Vax1,,,,,,,,,,,,,
,Utf1,,,,,,,,,,,,,
,Usf2,,,,,,,,,,,,,
,Unkl,,,,,,,,,,,,,
,Unk,,,,,,,,,,,,,
,Uncx,,,,,,,,,,,,,
,Ubtf,,,,,,,,,,,,,
,Ubp1,,,,,,,,,,,,,
,Twist2,,,,,,,,,,,,,
,Twist1,,,,,,,,,,,,,
,Tub,,,,,,,,,,,,,
,Ttf2,,,,,,,,,,,,,
,Ttf1,,,,,,,,,,,,,
,Tshz3,,,,,,,,,,,,,
,Tshz2,,,,,,,,,,,,,
,Tshz1,,,,,,,,,,,,,
,Tsc22d4,,,,,,,,,,,,,
,Tsc22d3,,,,,,,,,,,,,
,Tsc22d2,,,,,,,,,,,,,
,Tsc22d1,,,,,,,,,,,,,
,Trps1,,,,,,,,,,,,,
,Trp73,,,,,,,,,,,,,
,Trp63,,,,,,,,,,,,,
,Trp53,,,,,,,,,,,,,
,Trerf1,,,,,,,,,,,,,
,Tox4,,,,,,,,,,,,,
,Tox3,,,,,,,,,,,,,
,Tox2,,,,,,,,,,,,,
,Tox,,,,,,,,,,,,,
,Topors,,,,,,,,,,,,,
,Toe1,,,,,,,,,,,,,
,Tlx3,,,,,,,,,,,,,
,Tlx2,,,,,,,,,,,,,
,Thrb,,,,,,,,,,,,,
,Thra,,,,,,,,,,,,,
,Thap8,,,,,,,,,,,,,
,Thap7,,,,,,,,,,,,,
,Thap6,,,,,,,,,,,,,
,Thap4,,,,,,,,,,,,,
,Thap3,,,,,,,,,,,,,
,Thap2,,,,,,,,,,,,,
,Thap11,,,,,,,,,,,,,
,Thap1,,,,,,,,,,,,,
,Tgif2,,,,,,,,,,,,,
,Tgif1,,,,,,,,,,,,,
,Tfec,,,,,,,,,,,,,
,Tfeb,,,,,,,,,,,,,
,Tfe3,,,,,,,,,,,,,
,Tfdp2,,,,,,,,,,,,,
,Tfdp1,,,,,,,,,,,,,
,Tfcp2l1,,,,,,,,,,,,,
,Tfcp2,,,,,,,,,,,,,
,Tfb2m,,,,,,,,,,,,,
,Tfb1m,,,,,,,,,,,,,
,Tfap4,,,,,,,,,,,,,
,Tfap2e,,,,,,,,,,,,,
,Tfap2d,,,,,,,,,,,,,
,Tfap2c,,,,,,,,,,,,,
,Tfap2b,,,,,,,,,,,,,
,Tfam,,,,,,,,,,,,,
,Tet3,,,,,,,,,,,,,
,Tet2,,,,,,,,,,,,,
,Tet1,,,,,,,,,,,,,
,Terf2,,,,,,,,,,,,,
,Terf1,,,,,,,,,,,,,
,Tef,,,,,,,,,,,,,
,Tead4,,,,,,,,,,,,,
,Tead3,,,,,,,,,,,,,
,Tead2,,,,,,,,,,,,,
,Tcfl5,,,,,,,,,,,,,
,Tcf7l2,,,,,,,,,,,,,
,Tcf7l1,,,,,,,,,,,,,
,Tcf7,,,,,,,,,,,,,
,Tcf4,,,,,,,,,,,,,
,Tcf25,,,,,,,,,,,,,
,Tcf23,,,,,,,,,,,,,
,Tcf21,,,,,,,,,,,,,
,Tcf20,,,,,,,,,,,,,
,Tcf19,,,,,,,,,,,,,
,Tcf15,,,,,,,,,,,,,
,Tcf12,,,,,,,,,,,,,
,Tbx5,,,,,,,,,,,,,
,Tbx4,,,,,,,,,,,,,
,Tbx3,,,,,,,,,,,,,
,Tbx22,,,,,,,,,,,,,
,Tbx21,,,,,,,,,,,,,
,Tbx20,,,,,,,,,,,,,
,Tbx2,,,,,,,,,,,,,
,Tbx19,,,,,,,,,,,,,
,Tbx18,,,,,,,,,,,,,
,Tbx15,,,,,,,,,,,,,
,Tbx1,,,,,,,,,,,,,
,Tbr1,,,,,,,,,,,,,
,Tbpl1,,,,,,,,,,,,,
,Tax1bp3,,,,,,,,,,,,,
,Tax1bp1,,,,,,,,,,,,,
,Tal2,,,,,,,,,,,,,
,Taf1,,,,,,,,,,,,,
,Tada2b,,,,,,,,,,,,,
,Tada2a,,,,,,,,,,,,,
,Stat6,,,,,,,,,,,,,
,Stat5b,,,,,,,,,,,,,
,Stat5a,,,,,,,,,,,,,
,Stat4,,,,,,,,,,,,,
,Stat2,,,,,,,,,,,,,
,St18,,,,,,,,,,,,,
,Ssrp1,,,,,,,,,,,,,
,Srebf2,,,,,,,,,,,,,
,Srebf1,,,,,,,,,,,,,
,Spic,,,,,,,,,,,,,
,Spdef,,,,,,,,,,,,,
,Sp9,,,,,,,,,,,,,
,Sp8,,,,,,,,,,,,,
,Sp7,,,,,,,,,,,,,
,Sp6,,,,,,,,,,,,,
,Sp5,,,,,,,,,,,,,
,Sp4,,,,,,,,,,,,,
,Sp3,,,,,,,,,,,,,
,Sp2,,,,,,,,,,,,,
,Sp140,,,,,,,,,,,,,
,Sp110,,,,,,,,,,,,,
,Sp100,,,,,,,,,,,,,
,Sox8,,,,,,,,,,,,,
,Sox7,,,,,,,,,,,,,
,Sox6,,,,,,,,,,,,,
,Sox4,,,,,,,,,,,,,
,Sox30,,,,,,,,,,,,,
,Sox3,,,,,,,,,,,,,
,Sox21,,,,,,,,,,,,,
,Sox18,,,,,,,,,,,,,
,Sox15,,,,,,,,,,,,,
,Sox14,,,,,,,,,,,,,
,Sox13,,,,,,,,,,,,,
,Sox12,,,,,,,,,,,,,
,Sox11,,,,,,,,,,,,,
,Sox10,,,,,,,,,,,,,
,Sox1,,,,,,,,,,,,,
,Sohlh2,,,,,,,,,,,,,
,Sohlh1,,,,,,,,,,,,,
,Snapc4,,,,,,,,,,,,,
,Snai3,,,,,,,,,,,,,
,Snai2,,,,,,,,,,,,,
,Snai1,,,,,,,,,,,,,
,Smarce1,,,,,,,,,,,,,
,Smarcd3,,,,,,,,,,,,,
,Smarcd2,,,,,,,,,,,,,
,Smarcd1,,,,,,,,,,,,,
,Smarcc2,,,,,,,,,,,,,
,Smarcc1,,,,,,,,,,,,,
,Smarcb1,,,,,,,,,,,,,
,Smarcal1,,,,,,,,,,,,,
,Smarcad1,,,,,,,,,,,,,
,Smarca5,,,,,,,,,,,,,
,Smarca4,,,,,,,,,,,,,
,Smarca2,,,,,,,,,,,,,
,Smarca1,,,,,,,,,,,,,
,Smad9,,,,,,,,,,,,,
,Smad7,,,,,,,,,,,,,
,Smad6,,,,,,,,,,,,,
,Smad5,,,,,,,,,,,,,
,Smad4,,,,,,,,,,,,,
,Smad3,,,,,,,,,,,,,
,Smad2,,,,,,,,,,,,,
,Smad1,,,,,,,,,,,,,
,Slc30a9,,,,,,,,,,,,,
,Skor2,,,,,,,,,,,,,
,Skor1,,,,,,,,,,,,,
,Skil,,,,,,,,,,,,,
,Ski,,,,,,,,,,,,,
,Six6,,,,,,,,,,,,,
,Six5,,,,,,,,,,,,,
,Six4,,,,,,,,,,,,,
,Six3,,,,,,,,,,,,,
,Six2,,,,,,,,,,,,,
,Six1,,,,,,,,,,,,,
,Sim2,,,,,,,,,,,,,
,Sim1,,,,,,,,,,,,,
,Shox2,,,,,,,,,,,,,
,Sfpq,,,,,,,,,,,,,
,Sfpi1,,,,,,,,,,,,,
,Setbp1,,,,,,,,,,,,,
,Sebox,,,,,,,,,,,,,
,Scx,,,,,,,,,,,,,
,Scrt2,,,,,,,,,,,,,
,Scrt1,,,,,,,,,,,,,
,Scaper,,,,,,,,,,,,,
,Satb2,,,,,,,,,,,,,
,Satb1,,,,,,,,,,,,,
,Sall4,,,,,,,,,,,,,
,Sall3,,,,,,,,,,,,,
,Sall2,,,,,,,,,,,,,
,Sall1,,,,,,,,,,,,,
,Rxrg,,,,,,,,,,,,,
,Rxrb,,,,,,,,,,,,,
,Runx3,,,,,,,,,,,,,
,Runx2,,,,,,,,,,,,,
,Runx1t1,,,,,,,,,,,,,
,Rsl1,,,,,,,,,,,,,
,Rorc,,,,,,,,,,,,,
,Rorb,,,,,,,,,,,,,
,Rora,,,,,,,,,,,,,
,Rlf,,,,,,,,,,,,,
,Rhox8,,,,,,,,,,,,,
,Rhox6,,,,,,,,,,,,,
,Rhox13,,,,,,,,,,,,,
,Rhox12,,,,,,,,,,,,,
,Rhox10,,,,,,,,,,,,,
,Rfxap,,,,,,,,,,,,,
,Rfxank,,,,,,,,,,,,,
,Rfx8,,,,,,,,,,,,,
,Rfx7,,,,,,,,,,,,,
,Rfx6,,,,,,,,,,,,,
,Rfx5,,,,,,,,,,,,,
,Rfx4,,,,,,,,,,,,,
,Rfx3,,,,,,,,,,,,,
,Rfx2,,,,,,,,,,,,,
,Rfx1,,,,,,,,,,,,,
,Rere,,,,,,,,,,,,,
,Relb,,,,,,,,,,,,,
,Rcor3,,,,,,,,,,,,,
,Rcor2,,,,,,,,,,,,,
,Rcor1,,,,,,,,,,,,,
,Rc3h2,,,,,,,,,,,,,
,Rc3h1,,,,,,,,,,,,,
,Rbpjl,,,,,,,,,,,,,
,Rbpj,,,,,,,,,,,,,
,Rbm22,,,,,,,,,,,,,
,Rbak,,,,,,,,,,,,,
,Rax,,,,,,,,,,,,,
,Rarg,,,,,,,,,,,,,
,Rarb,,,,,,,,,,,,,
,Rara,,,,,,,,,,,,,
,Purg,,,,,,,,,,,,,
,Purb,,,,,,,,,,,,,
,Pura,,,,,,,,,,,,,
,Ptf1a,,,,,,,,,,,,,
,Pspc1,,,,,,,,,,,,,
,Prrxl1,,,,,,,,,,,,,
,Prrx2,,,,,,,,,,,,,
,Prrx1,,,,,,,,,,,,,
,Prox2,,,,,,,,,,,,,
,Prox1,,,,,,,,,,,,,
,Prop1,,,,,,,,,,,,,
,Prkrir,,,,,,,,,,,,,
,Preb,,,,,,,,,,,,,
,Prdm9,,,,,,,,,,,,,
,Prdm8,,,,,,,,,,,,,
,Prdm6,,,,,,,,,,,,,
,Prdm5,,,,,,,,,,,,,
,Prdm4,,,,,,,,,,,,,
,Prdm2,,,,,,,,,,,,,
,Prdm16,,,,,,,,,,,,,
,Prdm15,,,,,,,,,,,,,
,Prdm13,,,,,,,,,,,,,
,Prdm12,,,,,,,,,,,,,
,Prdm11,,,,,,,,,,,,,
,Prdm10,,,,,,,,,,,,,
,Prdm1,,,,,,,,,,,,,
,Ppp1r13l,,,,,,,,,,,,,
,Ppard,,,,,,,,,,,,,
,Ppara,,,,,,,,,,,,,
,Pou6f1,,,,,,,,,,,,,
,Pou5f2,,,,,,,,,,,,,
,Pou4f3,,,,,,,,,,,,,
,Pou4f2,,,,,,,,,,,,,
,Pou4f1,,,,,,,,,,,,,
,Pou3f4,,,,,,,,,,,,,
,Pou3f3,,,,,,,,,,,,,
,Pou3f2,,,,,,,,,,,,,
,Pou3f1,,,,,,,,,,,,,
,Pou2f3,,,,,,,,,,,,,
,Pou2f2,,,,,,,,,,,,,
,Pou2f1,,,,,,,,,,,,,
,Pou2af1,,,,,,,,,,,,,
,Pou1f1,,,,,,,,,,,,,
,Pogz,,,,,,,,,,,,,
,Plek,,,,,,,,,,,,,
,Plagl2,,,,,,,,,,,,,
,Plagl1,,,,,,,,,,,,,
,Pknox2,,,,,,,,,,,,,
,Pknox1,,,,,,,,,,,,,
,Pitx3,,,,,,,,,,,,,
,Pitx2,,,,,,,,,,,,,
,Pitx1,,,,,,,,,,,,,
,Phtf2,,,,,,,,,,,,,
,Phtf1,,,,,,,,,,,,,
,Phox2b,,,,,,,,,,,,,
,Phox2a,,,,,,,,,,,,,
,Phf5a,,,,,,,,,,,,,
,Phf20,,,,,,,,,,,,,
,Phb2,,,,,,,,,,,,,
,Phb,,,,,,,,,,,,,
,Pgr,,,,,,,,,,,,,
,Peg3,,,,,,,,,,,,,
,Pdx1,,,,,,,,,,,,,
,Pcgf6,,,,,,,,,,,,,
,Pcbp4,,,,,,,,,,,,,
,Pcbp3,,,,,,,,,,,,,
,Pcbp2,,,,,,,,,,,,,
,Pcbp1,,,,,,,,,,,,,
,Pbx4,,,,,,,,,,,,,
,Pbx3,,,,,,,,,,,,,
,Pbx2,,,,,,,,,,,,,
,Pbrm1,,,,,,,,,,,,,
,Pax9,,,,,,,,,,,,,
,Pax8,,,,,,,,,,,,,
,Pax7,,,,,,,,,,,,,
,Pax3,,,,,,,,,,,,,
,Pax1,,,,,,,,,,,,,
,Pawr,,,,,,,,,,,,,
,Patz1,,,,,,,,,,,,,
,Parp12,,,,,,,,,,,,,
,Parp1,,,,,,,,,,,,,
,Ovol2,,,,,,,,,,,,,
,Ovol1,,,,,,,,,,,,,
,Otx2,,,,,,,,,,,,,
,Otx1,,,,,,,,,,,,,
,Otp,,,,,,,,,,,,,
,Osr2,,,,,,,,,,,,,
,Osr1,,,,,,,,,,,,,
,Onecut3,,,,,,,,,,,,,
,Onecut2,,,,,,,,,,,,,
,Onecut1,,,,,,,,,,,,,
,Olig3,,,,,,,,,,,,,
,Olig2,,,,,,,,,,,,,
,Olig1,,,,,,,,,,,,,
,Nrl,,,,,,,,,,,,,
,Nrf1,,,,,,,,,,,,,
,Nr6a1,,,,,,,,,,,,,
,Nr5a2,,,,,,,,,,,,,
,Nr5a1,,,,,,,,,,,,,
,Nr4a3,,,,,,,,,,,,,
,Nr4a1,,,,,,,,,,,,,
,Nr3c2,,,,,,,,,,,,,
,Nr2f6,,,,,,,,,,,,,
,Nr2f2,,,,,,,,,,,,,
,Nr2e1,,,,,,,,,,,,,
,Nr2c2,,,,,,,,,,,,,
,Nr2c1,,,,,,,,,,,,,
,Nr1i3,,,,,,,,,,,,,
,Nr1i2,,,,,,,,,,,,,
,Nr1h5,,,,,,,,,,,,,
,Nr1h4,,,,,,,,,,,,,
,Nr1h3,,,,,,,,,,,,,
,Nr1d2,,,,,,,,,,,,,
,Nr1d1,,,,,,,,,,,,,
,Nr0b2,,,,,,,,,,,,,
,Nr0b1,,,,,,,,,,,,,
,Npas4,,,,,,,,,,,,,
,Npas3,,,,,,,,,,,,,
,Npas2,,,,,,,,,,,,,
,Npas1,,,,,,,,,,,,,
,Nono,,,,,,,,,,,,,
,Noc4l,,,,,,,,,,,,,
,Noc3l,,,,,,,,,,,,,
,Nkx6-2,,,,,,,,,,,,,
,Nkx6-1,,,,,,,,,,,,,
,Nkx2-9,,,,,,,,,,,,,
,Nkx2-6,,,,,,,,,,,,,
,Nkx2-5,,,,,,,,,,,,,
,Nkx2-4,,,,,,,,,,,,,
,Nkx2-3,,,,,,,,,,,,,
,Nkx2-2,,,,,,,,,,,,,
,Nkx2-1,,,,,,,,,,,,,
,Nkrf,,,,,,,,,,,,,
,Nhlh2,,,,,,,,,,,,,
,Nfyc,,,,,,,,,,,,,
,Nfyb,,,,,,,,,,,,,
,Nfxl1,,,,,,,,,,,,,
,Nfx1,,,,,,,,,,,,,
,Nfrkb,,,,,,,,,,,,,
,Nfkbiz,,,,,,,,,,,,,
,Nfkbil1,,,,,,,,,,,,,
,Nfkbie,,,,,,,,,,,,,
,Nfkbid,,,,,,,,,,,,,
,Nfkbib,,,,,,,,,,,,,
,Nfkbia,,,,,,,,,,,,,
,Nfkb2,,,,,,,,,,,,,
,Nfix,,,,,,,,,,,,,
,Nfib,,,,,,,,,,,,,
,Nfia,,,,,,,,,,,,,
,Nfe2l3,,,,,,,,,,,,,
,Nfe2l1,,,,,,,,,,,,,
,Nfe2,,,,,,,,,,,,,
,Nfatc4,,,,,,,,,,,,,
,Nfatc3,,,,,,,,,,,,,
,Nfatc1,,,,,,,,,,,,,
,Nfat5,,,,,,,,,,,,,
,Neurog3,,,,,,,,,,,,,
,Neurog2,,,,,,,,,,,,,
,Neurog1,,,,,,,,,,,,,
,Neurod6,,,,,,,,,,,,,
,Neurod4,,,,,,,,,,,,,
,Neurod2,,,,,,,,,,,,,
,Neurod1,,,,,,,,,,,,,
,Ncor2,,,,,,,,,,,,,
,Ncor1,,,,,,,,,,,,,
