cell_type_markers_ext,TFs_Fantom5_mouse,mature_sel_volcano,immature_sel_volcano,mature_immature_sel_IF,Homeo_TFs_mouse,main_cand_TFs
Slc1a3,Zfx,Acsl6,Ccna2,Glul,Barhl1,Rorb
Aldh1l1,Zfp423,Clmn,Ccnb1,Slc1a2,Barhl2,Dbx2
Sox9,Zeb1,Fam107a,Cdk1,Gjb6,Barx1,Lhx2
Gfap,Vdr,Gjb6,Fabp7,S100b,Barx2,Fezf2
Aqp4,Usf1,Grin2c,Grm5,Fabp7,Bsx,
Aldoc,Tlx1,Htra1,Mki67,Mki67,Cdx1,
Gja1,Tfap2a,Mertk,Nes,Nes,Cdx2,
Slc1a2,Tead1,Slc1a2,Sox11,Id1,Cdx4,
Elavl4,Tcf3,Syne1,Sox4,Id3,Dbx1,
Dcx,Tbp,Glul,Tnc,,Dbx2,
Tubb3,Tal1,S100b,Top2a,,Dlx1,
Mbp,T,,Id1,,Dlx2,
Mog,Stat3,,Id3,,Dlx3,
Opalin,Stat1,,,,Dlx4,
Plp1,Srf,,,,Dlx5,
Sox10,Spz1,,,,Dlx6,
Olig2,Spib,,,,Emx1,
Olig1,Sp1,,,,Emx2,
Cspg4,Sox9,,,,En1,
Pdgfra,Sox5,,,,En2,
Cx3cr1,Sox2,,,,Evx1,
Itgam,Sox17,,,,Evx2,
Aif1,Rxra,,,,Gbx1,
Pecam1,Runx1,,,,Gbx2,
Cd34,Rreb1,,,,Gsx1,
Cldn5,Rest,,,,Gsx2,
Des,Rela,,,,Hhex,
Mcam,Rel,,,,Hlx,
Pdgfrb,Pparg,,,,Hmx1,
Mki67,Pou5f1,,,,Hmx2,
Top2a,Plag1,,,,Hmx3,
Cdk1,Pbx1,,,,Hoxa1,
Mcm2,Pax6,,,,Hoxa10,
,Pax5,,,,Hoxa11,
,Pax2,,,,Hoxa13,
,Nr4a2,,,,Hoxa2,
,Nr3c1,,,,Hoxa3,
,Nr2f1,,,,Hoxa4,
,Nr2e3,,,,Hoxa5,
,Nr1h2,,,,Hoxa6,
,Nkx3-2,,,,Hoxa7,
,Nkx3-1,,,,Hoxa9,
,Nhlh1,,,,Hoxb1,
,Nfya,,,,Hoxb13,
,Nfkb1,,,,Hoxb2,
,Nfil3,,,,Hoxb3,
,Nfic,,,,Hoxb4,
,Nfe2l2,,,,Hoxb5,
,Nfatc2,,,,Hoxb6,
,Mycn,,,,Hoxb7,
,Myc,,,,Hoxb8,
,Myb,,,,Hoxb9,
,Mef2a,,,,Hoxc10,
,Max,,,,Hoxc11,
,Mafb,,,,Hoxc12,
,Lhx3,,,,Hoxc13,
,Klf4,,,,Hoxc4,
,Irf2,,,,Hoxc5,
,Irf1,,,,Hoxc6,
,Insm1,,,,Hoxc8,
,Hnf4a,,,,Hoxc9,
,Hnf1b,,,,Hoxd1,
,Hnf1a,,,,Hoxd10,
,Hlf,,,,Hoxd11,
,Hif1a,,,,Hoxd12,
,Hand1,,,,Hoxd13,
,Gata1,,,,Hoxd3,
,Gabpa,,,,Hoxd4,
,Foxq1,,,,Hoxd8,
,Foxo3,,,,Hoxd9,
,Foxi1,,,,Lbx1,
,Foxf2,,,,Lbx2,
,Foxd3,,,,Meox1,
,Foxd1,,,,Meox2,
,Foxa2,,,,Mnx1,
,Foxa1,,,,Msx1,
,Esrrb,,,,Msx2,
,Esr2,,,,Msx3,
,Esr1,,,,Nanog,
,En1,,,,NanogPa,
,Elk4,,,,NanogPb,
,Elk1,,,,Nkx1-1,
,Elf5,,,,Nkx1-2,
,Egr1,,,,Nkx2-1,
,Ebf1,,,,Nkx2-2,
,E2f1,,,,Nkx2-3,
,Ddit3,,,,Nkx2-4,
,Ctcf,,,,Nkx2-5,
,Creb1,,,,Nkx2-6,
,Cebpa,,,,Nkx2-9,
,Arnt,,,,Nkx3-1,
,Ar,,,,Nkx3-2,
,Ahr,,,,Nkx6-1,
,Zzz3,,,,Nkx6-2,
,Zxdc,,,,Nkx6-3,
,Zufsp,,,,Noto,
,Zscan30,,,,Pdx1,
,Zscan29,,,,Tlx1,
,Zscan22,,,,Tlx2,
,Zscan21,,,,Tlx3,
,Zscan2,,,,Vax1,
,Zscan12,,,,Vax2,
,Znfx1,,,,Alx1,
,Znf512b,,,,Alx3,
,Zmat5,,,,Alx4,
,Zmat4,,,,Arx,
,Zmat3,,,,Crx,
,Zmat2,,,,Dmbx1,
,Zmat1,,,,Dux,
,Zkscan6,,,,Duxbl,
,Zkscan5,,,,Esx1,
,Zkscan3,,,,Gm10391,
,Zkscan2,,,,Gm10394,
,Zkscan17,,,,Gm10678,
,Zkscan16,,,,Gm10679,
,Zkscan14,,,,Gm14543,
,Zkscan1,,,,Gm14544,
,Zim2,,,,Gm3959,
,Zim1,,,,Gm3965,
,Zik1,,,,Gm3968,
,Zic5,,,,Gm3977,
,Zic4,,,,Gm3980,
,Zic3,,,,Gm3981,
,Zic2,,,,Gm3984,
,Zic1,,,,Gm3987,
,Zhx3,,,,Gm3989,
,Zhx2,,,,Gm3994,
,Zhx1,,,,Gm3996,
,Zgpat,,,,Gm3998,
,Zfyve26,,,,Gm4001,
,Zfy2,,,,Gm4003,
,Zfpm2,,,,Gm4014,
,Zfpm1,,,,Gm4016,
,Zfp961,,,,Gm4018,
,Zfp958,,,,Gm4023,
,Zfp953,,,,Gm4745,
,Zfp945,,,,Gm4830,
,Zfp941,,,,Gm4897,
,Zfp940,,,,Gm4981,
,Zfp94,,,,Gm5496,
,Zfp92,,,,Gm5889,
,Zfp91,,,,Gm6310,
,Zfp90,,,,Gm7590,
,Zfp9,,,,Gm8040,
,Zfp874b,,,,Gm8053,
,Zfp874a,,,,Gm8057,
,Zfp872,,,,Gm8064,
,Zfp87,,,,Gm8072,
,Zfp867,,,,Gsc,
,Zfp846,,,,Gsc2,
,Zfp84,,,,Hesx1,
,Zfp839,,,,Hopx,
,Zfp830,,,,Isx,
,Zfp828,,,,LOC100417000,
,Zfp827,,,,LOC100504180,
,Zfp821,,,,Mixl1,
,Zfp82,,,,Nobox,
,Zfp810,,,,Obox1,
,Zfp804a,,,,Obox2,
,Zfp800,,,,Obox3,
,Zfp799,,,,Obox5,
,Zfp791,,,,Obox6,
,Zfp790,,,,Otp,
,Zfp788,,,,Otx1,
,Zfp787,,,,Otx2,
,Zfp786,,,,Pax2,
,Zfp784,,,,Pax3,
,Zfp780b,,,,Pax4,
,Zfp78,,,,Pax5,
,Zfp777,,,,Pax6,
,Zfp775,,,,Pax7,
,Zfp771,,,,Pax8,
,Zfp770,,,,Phox2a,
,Zfp768,,,,Phox2b,
,Zfp764,,,,Pitx1,
,Zfp759,,,,Pitx2,
,Zfp750,,,,Pitx3,
,Zfp748,,,,Prop1,
,Zfp747,,,,Prrx1,
,Zfp746,,,,Prrx2,
,Zfp740,,,,Prrxl1,
,Zfp74,,,,Rax,
,Zfp738,,,,Rhox1,
,Zfp719,,,,Rhox10,
,Zfp715,,,,Rhox11,
,Zfp712,,,,Rhox12,
,Zfp711,,,,Rhox13,
,Zfp710,,,,Rhox2a,
,Zfp71-rs1,,,,Rhox2b,
,Zfp709,,,,Rhox2c,
,Zfp708,,,,Rhox2d,
,Zfp707,,,,Rhox2e,
,Zfp706,,,,Rhox2f,
,Zfp704,,,,Rhox2g,
,Zfp703,,,,Rhox2h,
,Zfp7,,,,Rhox3-ps,
,Zfp697,,,,Rhox3a,
,Zfp691,,,,Rhox3b,
,Zfp69,,,,Rhox3c,
,Zfp689,,,,Rhox3e,
,Zfp688,,,,Rhox3f,
,Zfp687,,,,Rhox3g,
,Zfp68,,,,Rhox3h,
,Zfp677,,,,Rhox4a,
,Zfp672,,,,Rhox4b,
,Zfp668,,,,Rhox4c,
,Zfp667,,,,Rhox4d,
,Zfp664,,,,Rhox4e,
,Zfp661,,,,Rhox4f,
,Zfp658,,,,Rhox4g,
,Zfp655,,,,Rhox6,
,Zfp653,,,,Rhox7,
,Zfp652,,,,Rhox8,
,Zfp651,,,,Rhox9,
,Zfp647,,,,Sebox,
,Zfp646,,,,Shox2,
,Zfp644,,,,Uncx,
,Zfp641,,,,Vsx1,
,Zfp64,,,,Vsx2,
,Zfp639,,,,Isl1,
,Zfp637,,,,Isl2,
,Zfp629,,,,Lhx1,
,Zfp628,,,,Lhx2,
,Zfp623,,,,Lhx3,
,Zfp622,,,,Lhx4,
,Zfp62,,,,Lhx5,
,Zfp619,,,,Lhx6,
,Zfp618,,,,Lhx8,
,Zfp612,,,,Lhx9,
,Zfp609,,,,Lmx1a,
,Zfp608,,,,Lmx1b,
,Zfp607,,,,Hdx,
,Zfp606,,,,Pou1f1,
,Zfp605,,,,Pou2f1,
,Zfp60,,,,Pou2f2,
,Zfp598,,,,Pou2f3,
,Zfp597,,,,Pou3f1,
,Zfp595,,,,Pou3f2,
,Zfp593,,,,Pou3f3,
,Zfp592,,,,Pou3f4,
,Zfp59,,,,Pou4f1,
,Zfp583,,,,Pou4f2,
,Zfp580,,,,Pou4f3,
,Zfp58,,,,Pou5f1,
,Zfp579,,,,Pou5f2,
,Zfp575,,,,Pou6f1,
,Zfp574,,,,Pou6f2,
,Zfp57,,,,Hmbox1,
,Zfp566,,,,Hnf1a,
,Zfp563,,,,Hnf1b,
,Zfp560,,,,Six1,
,Zfp558,,,,Six2,
,Zfp553,,,,Six3,
,Zfp536,,,,Six4,
,Zfp532,,,,Six5,
,Zfp53,,,,Six6,
,Zfp526,,,,Gm12605,
,Zfp524,,,,Gm7148,
,Zfp523,,,,Irx1,
,Zfp521,,,,Irx2,
,Zfp518b,,,,Irx3,
,Zfp518a,,,,Irx4,
,Zfp516,,,,Irx5,
,Zfp513,,,,Irx6,
,Zfp512,,,,Meis1,
,Zfp511,,,,Meis2,
,Zfp51,,,,Meis3,
,Zfp507,,,,Mkx,
,Zfp503,,,,Pbx1,
,Zfp498,,,,Pbx2,
,Zfp488,,,,Pbx3,
,Zfp474,,,,Pbx4,
,Zfp467,,,,Pknox1,
,Zfp462,,,,Pknox2,
,Zfp46,,,,Tgif1,
,Zfp458,,,,Tgif1p1,
,Zfp456,,,,Tgif2,
,Zfp455,,,,Tgif2lx1,
,Zfp454,,,,Tgif2lx2,
,Zfp451,,,,Cux1,
,Zfp449,,,,Cux2,
,Zfp446,,,,Onecut1,
,Zfp445,,,,Onecut2,
,Zfp444,,,,Onecut3,
,Zfp438,,,,Satb1,
,Zfp429,,,,Satb2,
,Zfp428,,,,Prox1,
,Zfp426,,,,Prox2,
,Zfp422,,,,Adnp,
,Zfp420,,,,Adnp2,
,Zfp42,,,,Homez,
,Zfp418,,,,Tshz1,
,Zfp414,,,,Tshz2,
,Zfp410,,,,Tshz3,
,Zfp41,,,,Zeb1,
,Zfp408,,,,Zeb2,
,Zfp407,,,,Zfhx2,
,Zfp398,,,,Zfhx3,
,Zfp397,,,,Zfhx4,
,Zfp395,,,,Zhx1,
,Zfp39,,,,Zhx2,
,Zfp386,,,,Zhx3,
,Zfp385c,,,,Lass2,
,Zfp385b,,,,Lass3,
,Zfp385a,,,,Lass4,
,Zfp384,,,,Lass5,
,Zfp382,,,,Lass6,
,Zfp37,,,,Cphx,
,Zfp36l2,,,,Crxos1,
,Zfp36l1,,,,E530001F21Rik,
,Zfp369,,,,Gm2104,
,Zfp367,,,,Gm2135,
,Zfp366,,,,Gm2559,
,Zfp365,,,,Gm3761,
,Zfp362,,,,Gm4222,
,Zfp358,,,,Gm4412,
,Zfp354c,,,,Gm5585,
,Zfp354b,,,,Gm5585p1,
,Zfp354a,,,,Gm5585p2,
,Zfp346,,,,Gm5585p3,
,Zfp341,,,,Gm7235,
,Zfp335,,,,Gm8282,
,Zfp334,,,,Gm8743,
,Zfp329,,,,Gm9376,
,Zfp326,,,,,
,Zfp324,,,,,
,Zfp322a,,,,,
,Zfp319,,,,,
,Zfp318,,,,,
,Zfp317,,,,,
,Zfp30,,,,,
,Zfp3,,,,,
,Zfp296,,,,,
,Zfp295,,,,,
,Zfp292,,,,,
,Zfp287,,,,,
,Zfp286,,,,,
,Zfp282,,,,,
,Zfp281,,,,,
,Zfp280d,,,,,
,Zfp280c,,,,,
,Zfp280b,,,,,
,Zfp28,,,,,
,Zfp277,,,,,
,Zfp276,,,,,
,Zfp275,,,,,
,Zfp273,,,,,
,Zfp27,,,,,
,Zfp263,,,,,
,Zfp260,,,,,
,Zfp26,,,,,
,Zfp251,,,,,
,Zfp248,,,,,
,Zfp239,,,,,
,Zfp238,,,,,
,Zfp236,,,,,
,Zfp235,,,,,
,Zfp219,,,,,
,Zfp217,,,,,
,Zfp213,,,,,
,Zfp212,,,,,
,Zfp207,,,,,
,Zfp202,,,,,
,Zfp2,,,,,
,Zfp192,,,,,
,Zfp191,,,,,
,Zfp189,,,,,
,Zfp187,,,,,
,Zfp184,,,,,
,Zfp182,,,,,
,Zfp180,,,,,
,Zfp174,,,,,
,Zfp167,,,,,
,Zfp161,,,,,
,Zfp160,,,,,
,Zfp148,,,,,
,Zfp146,,,,,
,Zfp143,,,,,
,Zfp142,,,,,
,Zfp141,,,,,
,Zfp14,,,,,
,Zfp13,,,,,
,Zfp128,,,,,
,Zfp12,,,,,
,Zfp113,,,,,
,Zfp111,,,,,
,Zfp110,,,,,
,Zfp11,,,,,
,Zfp108,,,,,
,Zfp106,,,,,
,Zfp105,,,,,
,Zfp1,,,,,
,Zfhx4,,,,,
,Zfhx3,,,,,
,Zfhx2,,,,,
,Zfat,,,,,
,Zeb2,,,,,
,Zcchc6,,,,,
,Zcchc11,,,,,
,Zc3h8,,,,,
,Zc3h7b,,,,,
,Zc3h7a,,,,,
,Zc3h6,,,,,
,Zc3h4,,,,,
,Zc3h3,,,,,
,Zc3h18,,,,,
,Zc3h15,,,,,
,Zc3h14,,,,,
,Zc3h13,,,,,
,Zc3h12b,,,,,
,Zc3h12a,,,,,
,Zc3h11a,,,,,
,Zc3h10,,,,,
,Zbtb9,,,,,
,Zbtb8b,,,,,
,Zbtb8a,,,,,
,Zbtb7c,,,,,
,Zbtb7b,,,,,
,Zbtb7a,,,,,
,Zbtb6,,,,,
,Zbtb5,,,,,
,Zbtb49,,,,,
,Zbtb48,,,,,
,Zbtb46,,,,,
,Zbtb45,,,,,
,Zbtb44,,,,,
,Zbtb43,,,,,
,Zbtb42,,,,,
,Zbtb41,,,,,
,Zbtb40,,,,,
,Zbtb4,,,,,
,Zbtb39,,,,,
,Zbtb38,,,,,
,Zbtb37,,,,,
,Zbtb33,,,,,
,Zbtb32,,,,,
,Zbtb3,,,,,
,Zbtb26,,,,,
,Zbtb25,,,,,
,Zbtb24,,,,,
,Zbtb22,,,,,
,Zbtb20,,,,,
,Zbtb2,,,,,
,Zbtb17,,,,,
,Zbtb16,,,,,
,Zbtb12,,,,,
,Zbtb11,,,,,
,Zbtb10,,,,,
,Zbtb1,,,,,
,Zbp1,,,,,
,Zbed6,,,,,
,Zbed4,,,,,
,Zbed3,,,,,
,Yy2,,,,,
,Yy1,,,,,
,Yeats4,,,,,
,Yeats2,,,,,
,Ybx2,,,,,
,Ybx1,,,,,
,Xbp1,,,,,
,Wt1,,,,,
,Wiz,,,,,
,Whsc1,,,,,
,Wdhd1,,,,,
,Vsx2,,,,,
,Vsx1,,,,,
,Vezf1,,,,,
,Vax2,,,,,
,Vax1,,,,,
,Utf1,,,,,
,Usf2,,,,,
,Unkl,,,,,
,Unk,,,,,
,Uncx,,,,,
,Ubtf,,,,,
,Ubp1,,,,,
,Twist2,,,,,
,Twist1,,,,,
,Tub,,,,,
,Ttf2,,,,,
,Ttf1,,,,,
,Tshz3,,,,,
,Tshz2,,,,,
,Tshz1,,,,,
,Tsc22d4,,,,,
,Tsc22d3,,,,,
,Tsc22d2,,,,,
,Tsc22d1,,,,,
,Trps1,,,,,
,Trp73,,,,,
,Trp63,,,,,
,Trp53,,,,,
,Trerf1,,,,,
,Tox4,,,,,
,Tox3,,,,,
,Tox2,,,,,
,Tox,,,,,
,Topors,,,,,
,Toe1,,,,,
,Tlx3,,,,,
,Tlx2,,,,,
,Thrb,,,,,
,Thra,,,,,
,Thap8,,,,,
,Thap7,,,,,
,Thap6,,,,,
,Thap4,,,,,
,Thap3,,,,,
,Thap2,,,,,
,Thap11,,,,,
,Thap1,,,,,
,Tgif2,,,,,
,Tgif1,,,,,
,Tfec,,,,,
,Tfeb,,,,,
,Tfe3,,,,,
,Tfdp2,,,,,
,Tfdp1,,,,,
,Tfcp2l1,,,,,
,Tfcp2,,,,,
,Tfb2m,,,,,
,Tfb1m,,,,,
,Tfap4,,,,,
,Tfap2e,,,,,
,Tfap2d,,,,,
,Tfap2c,,,,,
,Tfap2b,,,,,
,Tfam,,,,,
,Tet3,,,,,
,Tet2,,,,,
,Tet1,,,,,
,Terf2,,,,,
,Terf1,,,,,
,Tef,,,,,
,Tead4,,,,,
,Tead3,,,,,
,Tead2,,,,,
,Tcfl5,,,,,
,Tcf7l2,,,,,
,Tcf7l1,,,,,
,Tcf7,,,,,
,Tcf4,,,,,
,Tcf25,,,,,
,Tcf23,,,,,
,Tcf21,,,,,
,Tcf20,,,,,
,Tcf19,,,,,
,Tcf15,,,,,
,Tcf12,,,,,
,Tbx5,,,,,
,Tbx4,,,,,
,Tbx3,,,,,
,Tbx22,,,,,
,Tbx21,,,,,
,Tbx20,,,,,
,Tbx2,,,,,
,Tbx19,,,,,
,Tbx18,,,,,
,Tbx15,,,,,
,Tbx1,,,,,
,Tbr1,,,,,
,Tbpl1,,,,,
,Tax1bp3,,,,,
,Tax1bp1,,,,,
,Tal2,,,,,
,Taf1,,,,,
,Tada2b,,,,,
,Tada2a,,,,,
,Stat6,,,,,
,Stat5b,,,,,
,Stat5a,,,,,
,Stat4,,,,,
,Stat2,,,,,
,St18,,,,,
,Ssrp1,,,,,
,Srebf2,,,,,
,Srebf1,,,,,
,Spic,,,,,
,Spdef,,,,,
,Sp9,,,,,
,Sp8,,,,,
,Sp7,,,,,
,Sp6,,,,,
,Sp5,,,,,
,Sp4,,,,,
,Sp3,,,,,
,Sp2,,,,,
,Sp140,,,,,
,Sp110,,,,,
,Sp100,,,,,
,Sox8,,,,,
,Sox7,,,,,
,Sox6,,,,,
,Sox4,,,,,
,Sox30,,,,,
,Sox3,,,,,
,Sox21,,,,,
,Sox18,,,,,
,Sox15,,,,,
,Sox14,,,,,
