cell_type_markers_ext,TFs_Fantom5_mouse,mature_sel_volcano,immature_sel_volcano,mature_immature_sel_IF,Homeo_TFs_mouse,main_cand_TFs
,Sox13,,,,,
,Sox12,,,,,
,Sox11,,,,,
,Sox10,,,,,
,Sox1,,,,,
,Sohlh2,,,,,
,Sohlh1,,,,,
,Snapc4,,,,,
,Snai3,,,,,
,Snai2,,,,,
,Snai1,,,,,
,Smarce1,,,,,
,Smarcd3,,,,,
,Smarcd2,,,,,
,Smarcd1,,,,,
,Smarcc2,,,,,
,Smarcc1,,,,,
,Smarcb1,,,,,
,Smarcal1,,,,,
,Smarcad1,,,,,
,Smarca5,,,,,
,Smarca4,,,,,
,Smarca2,,,,,
,Smarca1,,,,,
,Smad9,,,,,
,Smad7,,,,,
,Smad6,,,,,
,Smad5,,,,,
,Smad4,,,,,
,Smad3,,,,,
,Smad2,,,,,
,Smad1,,,,,
,Slc30a9,,,,,
,Skor2,,,,,
,Skor1,,,,,
,Skil,,,,,
,Ski,,,,,
,Six6,,,,,
,Six5,,,,,
,Six4,,,,,
,Six3,,,,,
,Six2,,,,,
,Six1,,,,,
,Sim2,,,,,
,Sim1,,,,,
,Shox2,,,,,
,Sfpq,,,,,
,Sfpi1,,,,,
,Setbp1,,,,,
,Sebox,,,,,
,Scx,,,,,
,Scrt2,,,,,
,Scrt1,,,,,
,Scaper,,,,,
,Satb2,,,,,
,Satb1,,,,,
,Sall4,,,,,
,Sall3,,,,,
,Sall2,,,,,
,Sall1,,,,,
,Rxrg,,,,,
,Rxrb,,,,,
,Runx3,,,,,
,Runx2,,,,,
,Runx1t1,,,,,
,Rsl1,,,,,
,Rorc,,,,,
,Rorb,,,,,
,Rora,,,,,
,Rlf,,,,,
,Rhox8,,,,,
,Rhox6,,,,,
,Rhox13,,,,,
,Rhox12,,,,,
,Rhox10,,,,,
,Rfxap,,,,,
,Rfxank,,,,,
,Rfx8,,,,,
,Rfx7,,,,,
,Rfx6,,,,,
,Rfx5,,,,,
,Rfx4,,,,,
,Rfx3,,,,,
,Rfx2,,,,,
,Rfx1,,,,,
,Rere,,,,,
,Relb,,,,,
,Rcor3,,,,,
,Rcor2,,,,,
,Rcor1,,,,,
,Rc3h2,,,,,
,Rc3h1,,,,,
,Rbpjl,,,,,
,Rbpj,,,,,
,Rbm22,,,,,
,Rbak,,,,,
,Rax,,,,,
,Rarg,,,,,
,Rarb,,,,,
,Rara,,,,,
,Purg,,,,,
,Purb,,,,,
,Pura,,,,,
,Ptf1a,,,,,
,Pspc1,,,,,
,Prrxl1,,,,,
,Prrx2,,,,,
,Prrx1,,,,,
,Prox2,,,,,
,Prox1,,,,,
,Prop1,,,,,
,Prkrir,,,,,
,Preb,,,,,
,Prdm9,,,,,
,Prdm8,,,,,
,Prdm6,,,,,
,Prdm5,,,,,
,Prdm4,,,,,
,Prdm2,,,,,
,Prdm16,,,,,
,Prdm15,,,,,
,Prdm13,,,,,
,Prdm12,,,,,
,Prdm11,,,,,
,Prdm10,,,,,
,Prdm1,,,,,
,Ppp1r13l,,,,,
,Ppard,,,,,
,Ppara,,,,,
,Pou6f1,,,,,
,Pou5f2,,,,,
,Pou4f3,,,,,
,Pou4f2,,,,,
,Pou4f1,,,,,
,Pou3f4,,,,,
,Pou3f3,,,,,
,Pou3f2,,,,,
,Pou3f1,,,,,
,Pou2f3,,,,,
,Pou2f2,,,,,
,Pou2f1,,,,,
,Pou2af1,,,,,
,Pou1f1,,,,,
,Pogz,,,,,
,Plek,,,,,
,Plagl2,,,,,
,Plagl1,,,,,
,Pknox2,,,,,
,Pknox1,,,,,
,Pitx3,,,,,
,Pitx2,,,,,
,Pitx1,,,,,
,Phtf2,,,,,
,Phtf1,,,,,
,Phox2b,,,,,
,Phox2a,,,,,
,Phf5a,,,,,
,Phf20,,,,,
,Phb2,,,,,
,Phb,,,,,
,Pgr,,,,,
,Peg3,,,,,
,Pdx1,,,,,
,Pcgf6,,,,,
,Pcbp4,,,,,
,Pcbp3,,,,,
,Pcbp2,,,,,
,Pcbp1,,,,,
,Pbx4,,,,,
,Pbx3,,,,,
,Pbx2,,,,,
,Pbrm1,,,,,
,Pax9,,,,,
,Pax8,,,,,
,Pax7,,,,,
,Pax3,,,,,
,Pax1,,,,,
,Pawr,,,,,
,Patz1,,,,,
,Parp12,,,,,
,Parp1,,,,,
,Ovol2,,,,,
,Ovol1,,,,,
,Otx2,,,,,
,Otx1,,,,,
,Otp,,,,,
,Osr2,,,,,
,Osr1,,,,,
,Onecut3,,,,,
,Onecut2,,,,,
,Onecut1,,,,,
,Olig3,,,,,
,Olig2,,,,,
,Olig1,,,,,
,Nrl,,,,,
,Nrf1,,,,,
,Nr6a1,,,,,
,Nr5a2,,,,,
,Nr5a1,,,,,
,Nr4a3,,,,,
,Nr4a1,,,,,
,Nr3c2,,,,,
,Nr2f6,,,,,
,Nr2f2,,,,,
,Nr2e1,,,,,
,Nr2c2,,,,,
,Nr2c1,,,,,
,Nr1i3,,,,,
,Nr1i2,,,,,
,Nr1h5,,,,,
,Nr1h4,,,,,
,Nr1h3,,,,,
,Nr1d2,,,,,
,Nr1d1,,,,,
,Nr0b2,,,,,
,Nr0b1,,,,,
,Npas4,,,,,
,Npas3,,,,,
,Npas2,,,,,
,Npas1,,,,,
,Nono,,,,,
,Noc4l,,,,,
,Noc3l,,,,,
,Nkx6-2,,,,,
,Nkx6-1,,,,,
,Nkx2-9,,,,,
,Nkx2-6,,,,,
,Nkx2-5,,,,,
,Nkx2-4,,,,,
,Nkx2-3,,,,,
,Nkx2-2,,,,,
,Nkx2-1,,,,,
,Nkrf,,,,,
,Nhlh2,,,,,
,Nfyc,,,,,
,Nfyb,,,,,
,Nfxl1,,,,,
,Nfx1,,,,,
,Nfrkb,,,,,
,Nfkbiz,,,,,
,Nfkbil1,,,,,
,Nfkbie,,,,,
,Nfkbid,,,,,
,Nfkbib,,,,,
,Nfkbia,,,,,
,Nfkb2,,,,,
,Nfix,,,,,
,Nfib,,,,,
,Nfia,,,,,
,Nfe2l3,,,,,
,Nfe2l1,,,,,
,Nfe2,,,,,
,Nfatc4,,,,,
,Nfatc3,,,,,
,Nfatc1,,,,,
,Nfat5,,,,,
,Neurog3,,,,,
,Neurog2,,,,,
,Neurog1,,,,,
,Neurod6,,,,,
,Neurod4,,,,,
,Neurod2,,,,,
,Neurod1,,,,,
,Ncor2,,,,,
,Ncor1,,,,,
,Ncoa7,,,,,
,Ncoa6,,,,,
,Ncoa5,,,,,
,Ncoa4,,,,,
,Ncoa3,,,,,
,Ncoa2,,,,,
,Ncoa1,,,,,
,Nanog,,,,,
,Myt1l,,,,,
,Myt1,,,,,
,Myst4,,,,,
,Myst3,,,,,
,Myst2,,,,,
,Myst1,,,,,
,Mysm1,,,,,
,Myog,,,,,
,Myod1,,,,,
,Mynn,,,,,
,Myf6,,,,,
,Myf5,,,,,
,Mycl1,,,,,
,Mybl2,,,,,
,Mybl1,,,,,
,Mxi1,,,,,
,Mxd4,,,,,
,Mxd3,,,,,
,Mxd1,,,,,
,Mtf2,,,,,
,Mtf1,,,,,
,Mta3,,,,,
,Mta2,,,,,
,Mta1,,,,,
,Msx3,,,,,
,Msx2,,,,,
,Msx1,,,,,
,Msc,,,,,
,Mnx1,,,,,
,Mnt,,,,,
,Mlxipl,,,,,
,Mlxip,,,,,
,Mlx,,,,,
,Mllt6,,,,,
,Mllt4,,,,,
,Mllt3,,,,,
,Mllt11,,,,,
,Mllt10,,,,,
,Mllt1,,,,,
,Mll5,,,,,
,Mll3,,,,,
,Mll2,,,,,
,Mll1,,,,,
,Mkx,,,,,
,Mitf,,,,,
,Mier3,,,,,
,Mier2,,,,,
,Mier1,,,,,
,Mga,,,,,
,Mesp2,,,,,
,Mesp1,,,,,
,Meox2,,,,,
,Meox1,,,,,
,Meis3,,,,,
,Meis2,,,,,
,Meis1,,,,,
,Mef2d,,,,,
,Mef2c,,,,,
,Mef2b,,,,,
,Mecp2,,,,,
,Mecom,,,,,
,Mbnl3,,,,,
,Mbd6,,,,,
,Mbd5,,,,,
,Mbd4,,,,,
,Mbd3l1,,,,,
,Mbd3,,,,,
,Mbd2,,,,,
,Mbd1,,,,,
,Maz,,,,,
,Matr3,,,,,
,Mafk,,,,,
,Mafg,,,,,
,Maff,,,,,
,Mafa,,,,,
,Maf1,,,,,
,Maf,,,,,
,Mael,,,,,
,Lyl1,,,,,
,Lyar,,,,,
,Lrrfip2,,,,,
,Lrrfip1,,,,,
,Lmx1b,,,,,
,Lmx1a,,,,,
,Lhx9,,,,,
,Lhx8,,,,,
,Lhx6,,,,,
,Lhx5,,,,,
,Lhx4,,,,,
,Lhx2,,,,,
,Lhx1,,,,,
,Lef1,,,,,
,Lcorl,,,,,
,Lcor,,,,,
,L3mbtl4,,,,,
,L3mbtl3,,,,,
,L3mbtl2,,,,,
,L3mbtl1,,,,,
,Klf9,,,,,
,Klf7,,,,,
,Klf6,,,,,
,Klf5,,,,,
,Klf3,,,,,
,Klf2,,,,,
,Klf17,,,,,
,Klf16,,,,,
,Klf15,,,,,
,Klf14,,,,,
,Klf13,,,,,
,Klf12,,,,,
,Klf11,,,,,
,Klf10,,,,,
,Klf1,,,,,
,Khsrp,,,,,
,Kdm5d,,,,,
,Kdm5c,,,,,
,Kdm5b,,,,,
,Kdm5a,,,,,
,Kdm2a,,,,,
,Kcnip3,,,,,
,Kcmf1,,,,,
,Kat5,,,,,
,Jund,,,,,
,Junb,,,,,
,Jun,,,,,
,Jdp2,,,,,
,Jazf1,,,,,
,Jarid2,,,,,
,Isx,,,,,
,Isl2,,,,,
,Isl1,,,,,
,Irx5,,,,,
,Irx4,,,,,
,Irx3,,,,,
,Irx2,,,,,
,Irx1,,,,,
,Irf9,,,,,
,Irf8,,,,,
,Irf7,,,,,
,Irf6,,,,,
,Irf5,,,,,
,Irf4,,,,,
,Irf3,,,,,
,Insm2,,,,,
,Ikzf5,,,,,
,Ikzf4,,,,,
,Ikzf3,,,,,
,Ikzf2,,,,,
,Ikzf1,,,,,
,Id4,,,,,
,Id3,,,,,
,Id2,,,,,
,Id1,,,,,
,Hsfy2,,,,,
,Hsf5,,,,,
,Hsf4,,,,,
,Hsf2,,,,,
,Hsf1,,,,,
,Hoxd9,,,,,
,Hoxd8,,,,,
,Hoxd4,,,,,
,Hoxd3,,,,,
,Hoxd13,,,,,
,Hoxd12,,,,,
,Hoxd11,,,,,
,Hoxd10,,,,,
,Hoxc8,,,,,
,Hoxc6,,,,,
,Hoxc5,,,,,
,Hoxc4,,,,,
,Hoxc13,,,,,
,Hoxc12,,,,,
,Hoxc10,,,,,
,Hoxb9,,,,,
,Hoxb8,,,,,
,Hoxb7,,,,,
,Hoxb6,,,,,
,Hoxb5,,,,,
,Hoxb4,,,,,
,Hoxb3,,,,,
,Hoxb2,,,,,
,Hoxb13,,,,,
,Hoxa9,,,,,
,Hoxa7,,,,,
,Hoxa6,,,,,
,Hoxa5,,,,,
,Hoxa4,,,,,
,Hoxa3,,,,,
,Hoxa2,,,,,
,Hoxa13,,,,,
,Hoxa11,,,,,
,Hoxa10,,,,,
,Hoxa1,,,,,
,Hopx,,,,,
,Homez,,,,,
,Hnrnpk,,,,,
,Hnf4g,,,,,
,Hmx2,,,,,
,Hmx1,,,,,
,Hmgxb4,,,,,
,Hmgxb3,,,,,
,Hmga2,,,,,
,Hmga1,,,,,
,Hmg20b,,,,,
,Hmg20a,,,,,
,Hmbox1,,,,,
,Hlx,,,,,
,Hltf,,,,,
,Hkr1,,,,,
,Hivep3,,,,,
,Hivep2,,,,,
,Hivep1,,,,,
,Hinfp,,,,,
,Hif3a,,,,,
,Hic2,,,,,
,Hic1,,,,,
,Hhex,,,,,
,Heyl,,,,,
,Hey2,,,,,
,Hey1,,,,,
,Hesx1,,,,,
,Hes6,,,,,
,Hes5,,,,,
,Hes3,,,,,
,Hes2,,,,,
,Hes1,,,,,
,Helt,,,,,
,Hdx,,,,,
,Hbp1,,,,,
,Hand2,,,,,
,Gzf1,,,,,
,Gtf3a,,,,,
,Gtf2i,,,,,
,Gsx2,,,,,
,Gsx1,,,,,
,Gsc,,,,,
,Grlf1,,,,,
,Grhl3,,,,,
,Grhl2,,,,,
,Grhl1,,,,,
,Gmeb2,,,,,
,Gmeb1,,,,,
,Gm98,,,,,
,Gm8008,,,,,
,Gm608,,,,,
,Gm4944,,,,,
,Glis3,,,,,
,Glis2,,,,,
,Glis1,,,,,
,Gli3,,,,,
,Gli2,,,,,
,Gli1,,,,,
,Gfi1b,,,,,
,Gfi1,,,,,
,Gcm1,,,,,
,Gcfc1,,,,,
,Gbx2,,,,,
,Gbx1,,,,,
,Gatad2b,,,,,
,Gatad2a,,,,,
,Gatad1,,,,,
,Gata6,,,,,
,Gata5,,,,,
,Gata4,,,,,
,Gata3,,,,,
,Gata2,,,,,
,Gabpb2,,,,,
,Gabpb1,,,,,
,Fubp3,,,,,
,Fubp1,,,,,
,Foxs1,,,,,
,Foxr1,,,,,
,Foxp4,,,,,
,Foxp3,,,,,
,Foxp2,,,,,
,Foxp1,,,,,
,Foxo6,,,,,
,Foxo4,,,,,
,Foxo1,,,,,
,Foxn4,,,,,
,Foxn3,,,,,
,Foxn2,,,,,
,Foxn1,,,,,
,Foxm1,,,,,
,Foxl2,,,,,
,Foxl1,,,,,
,Foxk2,,,,,
,Foxk1,,,,,
,Foxj3,,,,,
,Foxj2,,,,,
,Foxj1,,,,,
,Foxi3,,,,,
,Foxh1,,,,,
,Foxg1,,,,,
,Foxf1a,,,,,
,Foxe3,,,,,
,Foxe1,,,,,
,Foxd2,,,,,
,Foxc2,,,,,
,Foxc1,,,,,
,Foxb1,,,,,
,Foxa3,,,,,
,Fosl2,,,,,
,Fosl1,,,,,
,Fosb,,,,,
,Fos,,,,,
,Fli1,,,,,
,Fiz1,,,,,
,Figla,,,,,
,Fezf2,,,,,
,Fezf1,,,,,
,Ferd3l,,,,,
,Fam170a,,,,,
,Ezh2,,,,,
,Ezh1,,,,,
,Evx2,,,,,
,Etv6,,,,,
,Etv5,,,,,
,Etv4,,,,,
,Etv3,,,,,
,Etv2,,,,,
,Etv1,,,,,
,Ets2,,,,,
,Ets1,,,,,
,Esx1,,,,,
,Esrrg,,,,,
,Esrra,,,,,
,Erg,,,,,
,Erf,,,,,
,Epas1,,,,,
,Eomes,,,,,
,Eno1,,,,,
,En2,,,,,
,Emx2,,,,,
,Emx1,,,,,
,Elk3,,,,,
,Elf4,,,,,
,Elf3,,,,,
,Elf2,,,,,
,Elf1,,,,,
,Ehf,,,,,
,Egr4,,,,,
,Egr3,,,,,
,Egr2,,,,,
,Ebf4,,,,,
,Ebf3,,,,,
,Ebf2,,,,,
,E4f1,,,,,
,E2f8,,,,,
,E2f7,,,,,
,E2f6,,,,,
,E2f5,,,,,
,E2f4,,,,,
,E2f3,,,,,
,E2f2,,,,,
,Drap1,,,,,
,Dr1,,,,,
,Dpf3,,,,,
,Dpf2,,,,,
,Dpf1,,,,,
,Dnmt3l,,,,,
,Dnmt3b,,,,,
,Dnmt3a,,,,,
,Dnmt1,,,,,
,Dnajc21,,,,,
,Dnajc2,,,,,
,Dnajc1,,,,,
,Dmtf1,,,,,
,Dmrtc2,,,,,
,Dmrtb1,,,,,
,Dmrta2,,,,,
,Dmrta1,,,,,
,Dmrt3,,,,,
,Dmrt2,,,,,
,Dmrt1,,,,,
,Dmbx1,,,,,
,Dmap1,,,,,
,Dlx6,,,,,
,Dlx5,,,,,
,Dlx3,,,,,
,Dlx2,,,,,
,Dlx1,,,,,
,Deaf1,,,,,
,Ddb2,,,,,
,Dbx2,,,,,
,Dbx1,,,,,
,Dbp,,,,,
,Dach2,,,,,
,Dach1,,,,,
,D630045J12Rik,,,,,
,Cxxc1,,,,,
,Cux2,,,,,
,Cux1,,,,,
,Ctcfl,,,,,
,Csrnp3,,,,,
,Csrnp2,,,,,
,Csrnp1,,,,,
,Csda,,,,,
,Crx,,,,,
,Crem,,,,,
,Crebzf,,,,,
,Crebl2,,,,,
,Crebbp,,,,,
,Creb5,,,,,
,Creb3l4,,,,,
,Creb3l3,,,,,
,Creb3l2,,,,,
,Creb3l1,,,,,
,Creb3,,,,,
,Cramp1l,,,,,
,Cpxcr1,,,,,
,Cnot4,,,,,
,Clock,,,,,
,Ciz1,,,,,
,Cic,,,,,
,Cenpt,,,,,
,Cebpz,,,,,
,Cebpg,,,,,
,Cebpe,,,,,
,Cebpd,,,,,
,Cebpb,,,,,
,Cdx2,,,,,
,Cdx1,,,,,
,Cdc5l,,,,,
,Ccdc79,,,,,
,Cbfb,,,,,
,Casz1,,,,,
,Carhsp1,,,,,
,Camta2,,,,,
,Camta1,,,,,
,C330006K01Rik,,,,,
,C130039O16Rik,,,,,
,Bsx,,,,,
,Brca1,,,,,
,Bptf,,,,,
,Bola3,,,,,
,Bola2,,,,,
,Bola1,,,,,
,Bnc2,,,,,
,Bnc1,,,,,
,Bmyc,,,,,
,Bmp2,,,,,
,Bhlhe41,,,,,
,Bhlhe40,,,,,
,Bhlhe22,,,,,
,Bhlhb9,,,,,
,Bhlha9,,,,,
,Bhlha15,,,,,
,Bclaf1,,,,,
,Bcl6b,,,,,
,Bcl6,,,,,
,Bcl3,,,,,
,Bcl11b,,,,,
,Bcl11a,,,,,
,Bbx,,,,,
,Batf2,,,,,
,Batf,,,,,
,Barx2,,,,,
,Barx1,,,,,
,Barhl2,,,,,
,Barhl1,,,,,
,Bach2,,,,,
,Bach1,,,,,
,Atxn7,,,,,
,Atrx,,,,,
,Atoh8,,,,,
,Atoh7,,,,,
,Atoh1,,,,,
,Atf7,,,,,
,Atf6b,,,,,
,Atf6,,,,,
,Atf5,,,,,
,Atf4,,,,,
,Atf3,,,,,
,Atf2,,,,,
,Atf1,,,,,
,Ash2l,,,,,
,Ash1l,,,,,
,Ascl3,,,,,
,Ascl2,,,,,
,Ascl1,,,,,
,Arx,,,,,
,Arntl2,,,,,
,Arntl,,,,,
,Arnt2,,,,,
,Arid5b,,,,,
,Arid5a,,,,,
,Arid4b,,,,,
,Arid4a,,,,,
,Arid3c,,,,,
,Arid3b,,,,,
,Arid3a,,,,,
,Arid2,,,,,
,Arid1b,,,,,
,Arid1a,,,,,
,Ankzf1,,,,,
,Alx4,,,,,
,Alx3,,,,,
,Alx1,,,,,
,Akna,,,,,
,Aire,,,,,
,Ahctf1,,,,,
,Aff4,,,,,
,Aff3,,,,,
,Aff2,,,,,
,Aff1,,,,,
,Aebp2,,,,,
,Aebp1,,,,,
,Adnp2,,,,,
,Adnp,,,,,
,AW146020,,,,,
,9130023H24Rik,,,,,